coder,discourse_source,tool,text_unit-original,realism_authenticity_frame,human_creativity_cultural_frame,production_control_frame,    realism_benefit_presence,    realism_concern_presence,    human_benefit_presence,    human_concern_presence,    control_benefit_presence,    control_concern_presence,    benefit_score,    concern_score,    balance_score
Zhenming,official,Veo 3,"Extend your scene
Extend clips into longer, more dynamic videos. Use the last second of your first shot to continue the story – while maintaining visual and audio consistency.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"Camera controls
Precisely control the framing and exact movement of shots in your video using camera controls.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"First and last frame
Create smooth, artful, and epic transitions between images provided for the first and last frame.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"Outpainting
Go beyond the original frame. Outpainting expands your video with new, matching parts that look real, helping it fit any screen size or shape.",benefit,absent,benefit,yes,no,no,no,yes,no,2,0,2
Zhenming,official,Veo 3,"Add object
Reimagine videos by introducing new objects - from realistic details to fantastical elements. Veo considers scale, interactions, and shadows to create a natural, realistic-looking video.",benefit,absent,benefit,yes,no,no,no,yes,no,2,0,2
Zhenming,official,Veo 3,"Remove object
Seamlessly eliminate unwanted objects from videos - from distracting details to large items. Veo preserves the scene's natural composition, interactions, and shadows.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"Character controls
Bring characters to life, using your body, face and voice to animate them.",benefit,absent,benefit,yes,no,no,no,yes,no,2,0,2
Zhenming,official,Veo 3,"Motion controls
Define the exact movement of objects in your video. Select an object and define their path, and Veo will bring them to life in motion.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"Professional grade resolution
Generate outputs in 1080p and 4K. 1080p resolution offers a sharper, cleaner video perfect for editing, while 4K captures rich textures and stunning clarity—ideal for high-end productions.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,official,Veo 3,"Performance
Veo 3.1 is a new era for video generation. It's state of the art in text-to-video, image-to-video, text-to-audio+video generation, and realistic physics.
Veo’s ingredients to video, Scene Extension, First and Last Frame, and Object Insertion capabilities have achieved state of the art results in head-to-head comparisons of outputs by human raters on internal benchmarks.",benefit,absent,benefit,yes,no,no,no,yes,no,2,0,2
Zhenming,official,Veo 3,"Safety
From development to deployment
We built Veo with responsibility and safety in mind. We block harmful requests and results, we test how new features might affect safety, and we have both our own teams and outside experts try to find and fix potential problems before release.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,official,Veo 3,"It's crucial to introduce technologies such as Veo in a responsible way. To achieve this, videos made with Veo will be marked with SynthID, our advanced technology for watermarking and detecting content generated by AI. Additionally, Veo outputs will undergo safety evaluations and checks for memorized content to reduce potential issues related to privacy, copyright infringement, and bias.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,official,Veo 3,"Limitations
While Veo continues to make incredible strides in video generation, creating videos with natural and consistent spoken audio, particularly for shorter speech segments, remains an area of active development. We're continuously working to refine audio synchronization and eliminate instances of incoherent speech.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Eliana,user,Sora 2,Honestly this is insanely unsettling,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"Back in 2022, When people thought that AI aren’t that big of a deal. Until it starts to exponentially grow now. 
 This could lead to problematic results of this world.
 We should use AI only for medical, engineering proposes. We shouldn’t use it for creativity. That would harm the humanity or lead to the destruction of humanity itself.",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,Sora 3 when?,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"Im not really proud of this actually, THINK OF THE FUTURE, where you dont know of its real or AI, dont you think? Geez man",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,"we are so cooked ,like all of us completely",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"this is dope, i love how it flows",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Eliana,user,Sora 2,I’m gonna be doing some scamming when I’m older!,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,who knew learning could be this fun lol,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Eliana,user,Sora 2,Open AI.... ruining the world one new app at a time.,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"Doesn't prove anything, I need the Will Smith spaghetti benchmark.",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,"Well this is it guy's, welcome to the future",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,Nice slop machine bros,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,And it's only going to get better,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,Boo! Delete it. It’s only going to make the world worse.,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"At this point it is genuinly scary, laws won't work on video proofs anymore , deepfakes would be more realistic than ever , much of the work of content creators are gonna vanish , 
 People could forge crime scenes , other bad content with ease , ai was never meant to go beyond simple chatgpt . I believe beyond text ais and chat bots ai was never meant to be used by the general public. These sort of high end stuff should be reserved for research and stuff not for public use , as a hot take , ngl I sort of hate ai now , so many jobs will be removed , so many deepfakes will happen",concern,concern,absent,no,yes,no,yes,no,no,0,2,-2
Eliana,user,Sora 2,this is kinda cool but i’m confused lol,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,there is a MASSIVE difference from what the people at openAI thought we would make with sora 2 and what we actually made with it,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,this is really upsetting wtf,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,this is a horrible thing actually,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,can't wait to be able to create infinite anime episodes so i can enter new universes eternally,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Eliana,user,Sora 2,Look if I can get Flame of Recca the remake it rightfully deserve then big whoop for the animators,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Eliana,user,Sora 2,"The virtual world is becoming more and more real, and reality is becoming more and more virtual. I can hardly tell which is virtual and which is real anymore.
 
 LoL",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,"At this rate, animators will be a thing of the past",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,"Still looks like slop, better luck next time!",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,"In what world is an AI video of some dog flying through space worth the danger this imposes on society? ChatGPT hasn’t even been around that long and we were doing pretty well before that. People literally use it to write comments on YouTube videos now lmao. What a great existence, just rotting in your bed and having AI do everything for you.",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,"This was totally a good idea, thanks OpenAI.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,this technology is actually becoming dangerous and needs regulation,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,AI slop,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,"God, we are all so screwed.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,this should never have been created,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,AI slop is gone !,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Eliana,user,Sora 2,"Content Violation, out of nowhere
 OpenAI, fix your dang app.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Eliana,user,Sora 2,We're gonna be seeing so much more AI slop 😭😭,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,At least it's not the dark times,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,royalty level ai slop hooray!,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,At least it cant recreate Geometry dash perfectly!,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,the invite code concept has gotta be the dumbest thing for a release bro,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Eliana,user,Sora 2,We're must be Stand With Animation right now!!!,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,THE ANIME CLIP IS AI??,benefit,absent,absent,yes,no,no,no,no,no,1,0,1
Eliana,user,Sora 2,what's the point of making this???,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"When AI is unstable: ""fuck ai because its stupid its not gonna go anywhere""
 When AI is fixes its problems: ""fuck ai because its gonna take over the world""",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,This isn't enough to bring about the future I foresaw. Your technology must weild more influence and capability.,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Eliana,user,Sora 2,every time i think ai generated stuff can’t get any worse i does,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Eliana,user,Sora 2,This not good...,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,"Ah yes, let’s just completely erode trust and truth in our society, surely there won’t be horrific consequences.",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,"Damn, never thought that my almost 30yo. Ass is getting scammed in the future, feeling like these boomers when Microsoft India calls",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,"Sora 2?
 Don't you mean Skynet 3.0?",absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,we build the torment nexus,absent,absent,absent,no,no,no,no,no,no,0,0,0
Eliana,user,Sora 2,oh so i'm getting all my money stolen when i'm a crinkly old man got it,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Eliana,user,Sora 2,man-made horrors beyond human comprehension,absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,"Yup, you have a new user. Looks like it has everything i would need",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,But where is the fun... Why is everything related to women only? Where are men? Where are heroes? 😢,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,"Kling CEO: IT'SSSSSSSSSSSSSSSSSSSSS TIMEEEEEEEEEEEEEEEEE to make a promo for Kling 3 release.
 Intern at Kling hearing the CEO shout like Bruce Buffer: Here's an AI generated Rose Namajunas :p
 Kling CEO: Approved!",absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,Still has that waxy AI slop look with oversaturated colors.,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,Good for KlingAi... just is the new benchmark,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,"Like I said, but v5 Hollywood is dead.",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,why Kling 3 takes so long for image-to-video generation? It takes almost 3 hours for each video.,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,Hollywood cooked.😮,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,Terrible violence disgusting video. Sad that this what you using to promote your technology,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,"This is a game changer, Damn !",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,This is not real model. This is bolliwood under the hood sir !,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,I love you. My new episode is waiting for this ❤,absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,This is about to make my movies to the next level ❤,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,"All in one, ONE FOR ALL? Well With this update we can really GO BEYOND, this Is a really PLUS ULTRA moment for the film and entertainment industry",absent,benefit,benefit,no,no,yes,no,yes,no,2,0,2
Yuanye,user,Kling 3.0 Series,"Kling, if you're reading this, I want to give you a huge recommendation that I'm not sure if this latest 3.0 and Omni release have mastered. We need more fine-tune control over the voice generation for characters. Let me explain what I mean. In order for any video generator to be able to get to ElevenLabs quality of voices not sounding too ""AI'ish"" (digitally manufactured), we need pretty much as close as possible to the fine-tune controls over the tone and pitch of voice generation, as seen in ElevenLabs. Many pros in this field, still lean on generating the audio narration of people speaking, via ElevenLabs, and then port the audio files from ElevenLabs over to the video generator (Kling). While it is awesome that the voice and narrations can be generated natively inside the Video generated clip, if the voice still sounds too digitally manufactured, it becomes a ""pro vs con"" between two different workflows. If we go with the native voice gen inside Kling (for example), we get tight lip sync and integrated facial expressions, but a possible inferior voice tone. If we go the ElevenLabs workflow, where we generate the spoken lines before generating the video in Kling, we get as lifelike as possible vocals, but risk getting reduced lip sync accuracy by the time it gets used in the video generation. The best of both worlds, is to have Kling be able to fine tune the vocals of a character, by having a wider variety of vocal tones, and also being able to prompt to tell the video generator, 'how' we want the character to sound, and simply via prompting, the vocal tones are tweaked to sound as accurate (and lifelike) as possible the characters in the video generation. Who knows, it might be something as easy as letting us add a ""sample audio file"" from ElevenLabs into Kling, and Kling takes that audio file simply as a vocal reference of what the character's voice should sound like, so then at that point ElevenLabs is only used to make a short 5-10 second vocal audio file, and then Kling having ""listened"" to the vocal sample audio file, knows how to make our character sound from then on, anytime we prompt that character to speak their lines. If this is something that Kling 3.0 and Omni 3 can already do, there needs to be more vidoe tutorials ASAP. If the vocals prompting thing is not there yet in Kling 3.0 and Omni 3, I just gave you your next objective to master in future roll-outs. It looks like this latest version has done tremendous work to advance camera control, scene control, and even lip sync control, but we need that final polish that is so absolutely important to high quality compelling storytelling, where the characters' voices need to have fine-tuned realism, so that 10,000 videos out there don't have the same 50 sounding voices. ☺️🙏🏼",both,benefit,both,yes,yes,yes,no,yes,yes,3,2,1
Yuanye,user,Kling 3.0 Series,"Been using Kling almost daily since the first day it launched, and these updates just keep getting more and more epic! 2026 is already off to an amazing start!",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
