coder,discourse_source,tool,text_unit-original,realism_authenticity_frame,human_creativity_cultural_frame,production_control_frame,    realism_benefit_presence,    realism_concern_presence,    human_benefit_presence,    human_concern_presence,    control_benefit_presence,    control_concern_presence,    benefit_score,    concern_score,    balance_score
Yuanye,user,Kling 3.0 Series,"The Multi-Shot feature in Kling is a great addition. But what would make it even better is if we could upload an image for each shot. If I’m doing a 15 second generation, I might have up to 5 shots in there (3 seconds per shot). In this case, it’s a lengthy generation, so I want to be able to at least upload an image for each shot. It’s not enough to just have a single Start Frame & End Frame for the entire 15 second generation. Instead, I want to be able to upload an image for each shot in that generation, so the AI will be able to use ‘Image to Video’ for each shot, instead of guessing what each of the 5 different shots will look like. As someone who really wants to be the director of my own AI film, this level of control truly matters.",absent,benefit,both,no,no,yes,no,yes,yes,2,1,1
Yuanye,user,Kling 3.0 Series,Wish there were tutorials for the product releases ... so overwhelming in a good way.,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,"THIS IS FREAKING AMAZING!!!
 Now it's only a matter of time before we get a Kling World Model too...",absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,"Ok you guys need to stop advertising new models like they are OUT NOW when they aren't ... For a week at least I've been seeing all kinds of demos around 3.0 . I was building a project in 2.6 - decided to restart fresh .. rebuild a whole ChatGPT project folder around 3.0 to help with storyboard, 3.0 capabilities, etc .... only to then realize it's only out for Ultra subscribers - NOT general public .. and I couldn't be more mad. I should of checked on the platform first, yes... I must not be the only one in this situation so there, its said.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,"Very Epic, but make sure it doesn't replace actual actors and directors (No, I'm not that stupid to think that it's possible now, but who knows what will come next)",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,They should have made trailer similar to kling 2.0 trailer this video looks less interesting and boring,absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,but why subscribers (non-ultra plan) can't try it ? while outsiders could try it for free (10 credits) in official site? so strange,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,"This is close, but I’m hoping for a few more improvements to increase control. As someone who wants to direct my own AI movie, I want control over the composition of each shot. I also want control over the facial expressions of each character in the scene (sure, the acting has definitely improved in this version of Kling, but good acting doesn’t necessarily mean that it fits the specific vibe I’m looking for). Most importantly, I want to choose consistent voices, so my character’s voice won’t change into something different in each generation. The consistent voices need to work not just with shots that only have a single character, but also with shots where multiple characters appear. In other words, if a generation has shots with multiple consistent characters, then I need to be able to select multiple consistent voices for that generation to represent each of my characters.",benefit,absent,both,yes,no,no,no,yes,yes,2,1,1
Yuanye,user,Kling 3.0 Series,"1:07 ""Image Gneration"", the accent in ""desafío"" is mispronounced, it's not loading the accent. Other than that a SOTA product!",concern,absent,benefit,no,yes,no,no,yes,no,1,1,0
Yuanye,user,Kling 3.0 Series,It's too much. Something new every week.,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,"Being a director is having a perspective and a vision, not completely forfeiting your creativity to AI to do it for you",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,This is low key hilarious,absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,Why is the free queue so busy?,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,"I don't know if it's the same everywhere with Kling 3.0 but the past 2 days the censorship of the model on higgsfield got so bad, you can't even generate any video with any realistic looking humans in it anymore.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,3.0 is garbage. Probably will unsubscribe now.,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,FUCK AI,absent,absent,absent,no,no,no,no,no,no,0,0,0
Yuanye,user,Kling 3.0 Series,A detailed tutorial would be nice😉,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,I LOVE KLING. Been using it forever. But how do you get consistent voices ?,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,Kling !! Why cant we do ?? Motion control in 4k ?? I'm ready to pay higher amount. Pls pls pls release that model 😭😭😭😭,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,Great! Does it allow voice upload for consistant voice or?,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,"AI's unique colors are gradually disappearing, making it look more realistic.",benefit,absent,absent,yes,no,no,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,man kling i would love yall do a movie series with kling lets see if it can past seedance 2.,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,"Very enjoyable ad. Kling is actually quite amazing when it comes to putting together video ads. Stuff that required a budget of thousands of dollars, now can be made with credits worth $10-$20. Can't wait to see the next steps of the progress!",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,"On you Kling app site I do not see that you can choose between these 3 models... Kling 3.0, Kling 3.0 Omni and 3.0 Motion Control.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,Not too sure sure what im looking at here? those 2 guys at the beginning are real? This is so confusing to how all this is made?,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Yuanye,user,Kling 3.0 Series,this is like seedance 2.0 but this looks amazing wow,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,Amazing....thank you for your services this will change the course of history.,absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,Perfect. My story AI video on channel,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,"I would pay to watch a whole series about this old man looking for his cat.
 
 (Edit: I might actually do it myself)",absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,Absolutely CINEMA,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Yuanye,user,Kling 3.0 Series,"Kling 3 vs. Seedance 2 — stop playing it safe. Push the boundaries. Give us real :: video-to-video :: control, not just prompt gambling.
 Keep the original 3D mesh and geometry intact so advanced CGI artists and engineers can use it as a true render engine for the new era. Waiting for Kling 4.🔥",absent,both,benefit,no,no,yes,yes,yes,no,2,1,1
Yuanye,user,Kling 3.0 Series,I don't see it on AWS Bedrock... you are not fully rolled out yet?,absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Yuanye,user,Kling 3.0 Series,"Wow! Incredible progress, I love it!",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Yuanye,user,Kling 3.0 Series,Can't believe this is the reason personal computing is becoming extinct,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,We are so screwed 🌂,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,REAL??,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,seeing this as a 3d student… I am cooked,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,We are a few years away from political slanders generated using AI,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Zhenming,user,Veo 3,Oh no. Who is gonna blackwashing European fairytales now,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,No need for actors now,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,"C'mon Google, it's ""anchors aweigh"". If only there were a place to look that up right quick",concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Zhenming,user,Veo 3,now we can make dragon ball moview ourself,absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Zhenming,user,Veo 3,It took me a while to realize this is AI 🤖,benefit,absent,absent,yes,no,no,no,no,no,1,0,1
Zhenming,user,Veo 3,The government needs to do something otherwise we are all jobless 😂,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,we are cooked ☠️,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,I still can’t get sound,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,I remembered when photoshop came out..this is normal same thing as photoshop. .Few decades ago but why be surprised with A.l.just starting. Flow,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,Creepy,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"Were cooked, the ai talkiny actually sounds like it has emotion",benefit,absent,absent,yes,no,no,no,no,no,1,0,1
Zhenming,user,Veo 3,"""don't give up, you've got a reason to live"" very subtle, Google",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,This is mind blowing,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,Imagine in 10 years we have to watch ai generated movies 😞,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,So this year's I/O keynote is just going to be another couple hours of shoving AI slop down our throats. Thank God I'm skipping it yet again then.,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"No actors needed anymore for the movies, and no more vlogger needed to create any channels, and no more news anchor needed to report news. 👍👌",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,HOT SOULLESS AI SLOP,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,It doesn't look like AI-generated,benefit,absent,absent,yes,no,no,no,no,no,1,0,1
Zhenming,user,Veo 3,"Not only is this absolutely soulless AI Slop, but its millennial cringe with the emphasis on capybaras and otters.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,Google releasing movies now?,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"i need better than Minority Reports, i need layers and colors and just much complex room if digitial worhsip room.",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Zhenming,user,Veo 3,"Was this video idea requested by a viewer & why ? Or ,is this merely an example demo of what's available, /possible +/-.?",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"Been a while since i disliked a video.
 Who did not like this?
 Like this comment.",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,Funny that in order to make the video more appealing they ended up resorting to human-made music. Let's not be tricked. Any emotion you might feel from this video comes from the song and not from the AI soulless slop.,concern,concern,absent,no,yes,no,yes,no,no,0,2,-2
Zhenming,user,Veo 3,But where's will smith eating pasta?,concern,absent,absent,no,yes,no,no,no,no,0,1,-1
Zhenming,user,Veo 3,Brainrot Google before GTA 6 is crazy,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"They made everything using using AI , but not their logo in the last, not the animation used in the logo, they made using after effects why? Because they also know , AI can only create what it like and what's look good , but AI can never create something we want it to create...🙏",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,"As a VFX artist, filmmaker, and 3D creator here on youtube....this video gives me hope that our industry will be needed more than ever to create content that is actually directable and not just AI slop. Very cool tech....but limited use cases for now.",absent,both,concern,no,no,yes,yes,no,yes,1,2,-1
Zhenming,user,Veo 3,This is scary...,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"There are surely people here who find the critisisms to Google repulsive when they've created a brilliant breakthrough, so I would like to explain why people don't like this:
 
 This guarantees that in the future, you won't know if there is a human soul that created the very media you are enjoying, and there is a despair to that; to know that you are in fact, alone. Though very lacking, there is at least a human connection from people who make non generative content, and that very menial connection, is lost. Human art becomes more shallow as it loses human touch, and in modern fantasy terms, Google is committing Necromancy",concern,concern,absent,no,yes,no,yes,no,no,0,2,-2
Zhenming,user,Veo 3,"You can tell that the techo-facists who produced this think they're creative geniuses when this is perhaps the most inane thing that could ever be connived of. These companies try to sell us on the ""endless possibilities"" of this tech but then give us sloppily rendered banality.",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,"Good. Finally, i can create my own Alien Movie f... Ridley Scott 😂😂😂",absent,benefit,absent,no,no,yes,no,no,no,1,0,1
Zhenming,user,Veo 3,Still has plenty of AI vibe to fix,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"As a designer and animator, I genuinely welcome tools that can turn typing into reality — but after four years, the one thing that hasn’t changed is that unmistakable “AI-visual greasiness.” :face-blue-wide-eyes:",concern,absent,concern,no,yes,no,no,no,yes,0,2,-2
Zhenming,user,Veo 3,ai slop,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"Google turned off comment section of ""Google I/O '25 Keynote""
 
 Very welcoming...",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"People's ignorance these days is reaching insanity. Veo 2 was released half a year ago and already was and partially is STILL SOTA and now Google is releasing Veo 3?! Like what?! That's an insane speed! And the video quality is beyond amazing. The speed of progressive is absolutely insane and people don't realize it.
 Google is gonna win the race for sure.",absent,absent,benefit,no,no,no,no,yes,no,1,0,1
Zhenming,user,Veo 3,"i really love AI if it is useful and used responsibly, not commercially like sell sugary soda and processed food
 i see in 10-20 years we have the ORGANIC revolution without phones, AI, human sppaces in the internet, full human art etc... consumed by 12% of humanity while the rest will be eating AI junk info
 still, AI is good in itself but we should stop this madness like we should have before sugary drinks and pesticides
 but i guess AI doctors will be able to diagnose diabetes from vioce soon, YEAH!
 and recommend organic food and how to avoid junk...",absent,both,absent,no,no,yes,yes,no,no,1,1,0
Zhenming,user,Veo 3,We're doomed!!!,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"Why everything feels like AAA gameplay graphics.
 There A.I. are actually trained on real video or Video games.?",absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,"Wow, smeary 1080p has finally arrived",absent,absent,concern,no,no,no,no,no,yes,0,1,-1
Zhenming,user,Veo 3,Time to change the field,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,Audiovisual... Illustration... Super,absent,absent,absent,no,no,no,no,no,no,0,0,0
Zhenming,user,Veo 3,This feels very unsettling and sad...I hope this isn't the sort of art we have to look forward to in the future. Props to all the hard problem-solving that went into making this but the end product truly is very depressing :(,absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,"Well, well... music still generated by humans? Deceitful, Google!",absent,concern,absent,no,no,no,yes,no,no,0,1,-1
Zhenming,user,Veo 3,"You guys are setting up yourselves for apple to be like "" we do human works for our human users "" because this comes around as cheap glass passed up as dismonds",absent,concern,absent,no,no,no,yes,no,no,0,1,-1